Id,Codigo,Nome,Uf
4153,4117271,Nova Tebas,PR
4154,4117297,Novo Itacolomi,PR
4155,4117305,Ortigueira,PR
4156,4117404,Ourizona,PR
4157,4117453,Ouro Verde do Oeste,PR
4158,4117503,Paiï¿½ï¿½,PR
4159,4117602,Palmas,PR
4160,4117701,Palmeira,PR
4161,4117800,Palmital,PR
4162,4117909,Palotina,PR
4163,4118006,Paraï¿½ï¿½so do N,PR
4164,4118105,Paranacity,PR
4165,4118204,Paranaguï¿,PR
4166,4118303,Paranapoema,PR
4167,4118402,Paranavaï¿,PR
4168,4118451,Pato Bragado,PR
4169,4118501,Pato Branco,PR
4170,4118600,Paula Freitas,PR
4171,4118709,Paulo Frontin,PR
4172,4118808,Peabiru,PR
4173,4118857,Perobal,PR
4174,4118907,Pï¿½ï¿½,PR
4175,4119004,Pï¿½ï¿½rola D'O,PR
4176,4119103,Piï¿½,PR
4177,4119152,Pinhais,PR
4178,4119202,Pinhalï¿½,PR
4179,4119251,Pinhal de Sï¿½ï¿½o B,PR
4180,4119301,Pinhï¿½,PR
4181,4119400,Piraï¿½ï¿½ do,PR
4182,4119509,Piraquara,PR
4183,4119608,Pitanga,PR
4184,4119657,Pitangueiras,PR
4185,4119707,Planaltina do Paranï¿,PR
4186,4119806,Planalto,PR
4187,4119905,Ponta Grossa,PR
4188,4119954,Pontal do Paranï¿,PR
4189,4120002,Porecatu,PR
4190,4120101,Porto Amazonas,PR
4191,4120150,Porto Barreiro,PR
4192,4120200,Porto Rico,PR
4193,4120309,Porto Vitï¿½ï¿,PR
4194,4120333,Prado Ferreira,PR
4195,4120358,Pranchita,PR
4196,4120408,Presidente Castelo Branco,PR
4197,4120507,Primeiro de Maio,PR
4198,4120606,Prudentï¿½ï¿½p,PR
4199,4120655,Quarto Centenï¿½ï¿,PR
4200,4120705,Quatiguï¿,PR
4201,4120804,Quatro Barras,PR
4202,4120853,Quatro Pontes,PR
4203,4120903,Quedas do Iguaï¿½,PR
4204,4121000,Querï¿½ï¿½ncia do N,PR
4205,4121109,Quinta do Sol,PR
4206,4121208,Quitandinha,PR
4207,4121257,Ramilï¿½ï¿½,PR
4208,4121307,Rancho Alegre,PR
4209,4121356,Rancho Alegre D'Oeste,PR
4210,4121406,Realeza,PR
4211,4121505,Rebouï¿½ï,PR
4212,4121604,Renascenï¿½,PR
4213,4121703,Reserva,PR
4214,4121752,Reserva do Iguaï¿½,PR
4215,4121802,Ribeirï¿½ï¿½o C,PR
4216,4121901,Ribeirï¿½ï¿½o do Pi,PR
4217,4122008,Rio Azul,PR
4218,4122107,Rio Bom,PR
4219,4122156,Rio Bonito do Iguaï¿½,PR
4220,4122172,Rio Branco do Ivaï¿,PR
4221,4122206,Rio Branco do Sul,PR
4222,4122305,Rio Negro,PR
4223,4122404,Rolï¿½ï¿½,PR
4224,4122503,Roncador,PR
4225,4122602,Rondon,PR
4226,4122651,Rosï¿½ï¿½rio do I,PR
4227,4122701,Sabï¿½ï¿½,PR
4228,4122800,Salgado Filho,PR
4229,4122909,Salto do Itararï¿,PR
4230,4123006,Salto do Lontra,PR
4231,4123105,Santa Amï¿½ï¿,PR
4232,4123204,Santa Cecï¿½ï¿½lia do Pa,PR
4233,4123303,Santa Cruz de Monte Castelo,PR
4234,4123402,Santa Fï¿,PR
4235,4123501,Santa Helena,PR
4236,4123600,Santa Inï¿½,PR
4237,4123709,Santa Isabel do Ivaï¿,PR
4238,4123808,Santa Izabel do Oeste,PR
4239,4123824,Santa Lï¿½ï¿,PR
4240,4123857,Santa Maria do Oeste,PR
4241,4123907,Santa Mariana,PR
4242,4123956,Santa Mï¿½ï¿½,PR
4243,4124004,Santana do Itararï¿,PR
4244,4124020,Santa Tereza do Oeste,PR
4245,4124053,Santa Terezinha de Itaipu,PR
4246,4124103,Santo Antï¿½ï¿½nio da Pla,PR
4247,4124202,Santo Antï¿½ï¿½nio do Ca,PR
4248,4124301,Santo Antï¿½ï¿½nio do Para,PR
4249,4124400,Santo Antï¿½ï¿½nio do Sudo,PR
4250,4124509,Santo Inï¿½ï¿,PR
4251,4124608,Sï¿½ï¿½o Carlos do I,PR
4252,4124707,Sï¿½ï¿½o Jerï¿½ï¿½nimo ,PR
4253,4124806,Sï¿½ï¿½o J,PR
4254,4124905,Sï¿½ï¿½o Joï¿½ï¿½o d,PR
4255,4125001,Sï¿½ï¿½o Joï¿½ï¿½o ,PR
4256,4125100,Sï¿½ï¿½o Joï¿½ï¿½o do,PR
4257,4125209,Sï¿½ï¿½o Jorge D'O,PR
4258,4125308,Sï¿½ï¿½o Jorge do I,PR
4259,4125357,Sï¿½ï¿½o Jorge do Patrocï,PR
4260,4125407,Sï¿½ï¿½o Josï¿½ï¿½ da B,PR
4261,4125456,Sï¿½ï¿½o Josï¿½ï¿½ das P,PR
4262,4125506,Sï¿½ï¿½o Josï¿½ï¿½ dos,PR
4263,4125555,Sï¿½ï¿½o Manoel do Par,PR
4264,4125605,Sï¿½ï¿½o Mateus do,PR
4265,4125704,Sï¿½ï¿½o Miguel do Igu,PR
4266,4125753,Sï¿½ï¿½o Pedro do Igu,PR
4267,4125803,Sï¿½ï¿½o Pedro do I,PR
4268,4125902,Sï¿½ï¿½o Pedro do Par,PR
4269,4126009,Sï¿½ï¿½o Sebastiï¿½ï¿½o da ,PR
4270,4126108,Sï¿½ï¿½o T,PR
4271,4126207,Sapopema,PR
4272,4126256,Sarandi,PR
4273,4126272,Saudade do Iguaï¿½,PR
4274,4126306,Sengï¿½,PR
4275,4126355,Serranï¿½ï¿½polis do Igu,PR
4276,4126405,Sertaneja,PR
4277,4126504,Sertanï¿½ï¿½p,PR
4278,4126603,Siqueira Campos,PR
4279,4126652,Sulina,PR
4280,4126678,Tamarana,PR
4281,4126702,Tamboara,PR
4282,4126801,Tapejara,PR
4283,4126900,Tapira,PR
4284,4127007,Teixeira Soares,PR
4285,4127106,Telï¿½ï¿½maco B,PR
4286,4127205,Terra Boa,PR
4287,4127304,Terra Rica,PR
4288,4127403,Terra Roxa,PR
4289,4127502,Tibagi,PR
4290,4127601,Tijucas do Sul,PR
4291,4127700,Toledo,PR
4292,4127809,Tomazina,PR
4293,4127858,Trï¿½ï¿½s Barras do Par,PR
4294,4127882,Tunas do Paranï¿,PR
4295,4127908,Tuneiras do Oeste,PR
4296,4127957,Tupï¿½ï¿,PR
4297,4127965,Turvo,PR
4298,4128005,Ubiratï¿,PR
4299,4128104,Umuarama,PR
4300,4128203,Uniï¿½ï¿½o da Vitï,PR
4301,4128302,Uniflor,PR
4302,4128401,Uraï¿,PR
4303,4128500,Wenceslau Braz,PR
4304,4128534,Ventania,PR
4305,4128559,Vera Cruz do Oeste,PR
4306,4128609,Verï¿,PR
4307,4128625,Alto Paraï¿½ï,PR
4308,4128633,Doutor Ulysses,PR
4309,4128658,Virmond,PR
4310,4128708,Vitorino,PR
4311,4128807,Xambrï¿,PR
4312,4200051,Abdon Batista,SC
4313,4200101,Abelardo Luz,SC
4314,4200200,Agrolï¿½ï¿½,SC
4315,4200309,Agronï¿½ï¿½,SC
4316,4200408,ýýgua Doce,SC
4317,4200507,ýýguas de Chapecýý,SC
4318,4200556,ýýguas Frias,SC
4319,4200606,ýýguas Mornas,SC
4320,4200705,Alfredo Wagner,SC
4321,4200754,Alto Bela Vista,SC
4322,4200804,Anchieta,SC
4323,4200903,Angelina,SC
4324,4201000,Anita Garibaldi,SC
4325,4201109,Anitï¿½ï¿½p,SC
4326,4201208,Antï¿½ï¿½nio Ca,SC
4327,4201257,Apiï¿½ï,SC
4328,4201273,Arabutï¿,SC
4329,4201307,Araquari,SC
4330,4201406,Araranguï¿,SC
4331,4201505,Armazï¿½,SC
4332,4201604,Arroio Trinta,SC
4333,4201653,Arvoredo,SC
4334,4201703,Ascurra,SC
4335,4201802,Atalanta,SC
4336,4201901,Aurora,SC
4337,4201950,Balneï¿½ï¿½rio Arroio do S,SC
4338,4202008,Balneï¿½ï¿½rio Cambo,SC
4339,4202057,Balneï¿½ï¿½rio Barra do,SC
4340,4202073,Balneï¿½ï¿½rio Gai,SC
4341,4202081,Bandeirante,SC
4342,4202099,Barra Bonita,SC
4343,4202107,Barra Velha,SC
4344,4202131,Bela Vista do Toldo,SC
4345,4202156,Belmonte,SC
4346,4202206,Benedito Novo,SC
4347,4202305,Biguaï¿½,SC
4348,4202404,Blumenau,SC
4349,4202438,Bocaina do Sul,SC
4350,4202453,Bombinhas,SC
4351,4202503,Bom Jardim da Serra,SC
4352,4202537,Bom Jesus,SC
4353,4202578,Bom Jesus do Oeste,SC
4354,4202602,Bom Retiro,SC
4355,4202701,Botuverï¿,SC
4356,4202800,Braï¿½ï¿½o do N,SC
4357,4202859,Braï¿½ï¿½o do Trom,SC
4358,4202875,Brunï¿½ï¿½p,SC
4359,4202909,Brusque,SC
4360,4203006,Caï¿½ï¿½,SC
4361,4203105,Caibi,SC
4362,4203154,Calmon,SC
4363,4203204,Camboriï¿,SC
4364,4203253,Capï¿½ï¿½o ,SC
4365,4203303,Campo Alegre,SC
4366,4203402,Campo Belo do Sul,SC
4367,4203501,Campo Erï¿,SC
4368,4203600,Campos Novos,SC
4369,4203709,Canelinha,SC
4370,4203808,Canoinhas,SC
4371,4203907,Capinzal,SC
4372,4203956,Capivari de Baixo,SC
4373,4204004,Catanduvas,SC
4374,4204103,Caxambu do Sul,SC
4375,4204152,Celso Ramos,SC
4376,4204178,Cerro Negro,SC
4377,4204194,Chapadï¿½ï¿½o do Lag,SC
4378,4204202,Chapecï¿,SC
4379,4204251,Cocal do Sul,SC
4380,4204301,Concï¿½ï¿½,SC
4381,4204350,Cordilheira Alta,SC
4382,4204400,Coronel Freitas,SC
4383,4204459,Coronel Martins,SC
4384,4204509,Corupï¿,SC
4385,4204558,Correia Pinto,SC
4386,4204608,Criciï¿½ï,SC
4387,4204707,Cunha Porï¿,SC
4388,4204756,Cunhataï¿,SC
4389,4204806,Curitibanos,SC
4390,4204905,Descanso,SC
4391,4205001,Dionï¿½ï¿½sio Cerqu,SC
4392,4205100,Dona Emma,SC
4393,4205159,Doutor Pedrinho,SC
4394,4205175,Entre Rios,SC
4395,4205191,Ermo,SC
4396,4205209,Erval Velho,SC
4397,4205308,Faxinal dos Guedes,SC
4398,4205357,Flor do Sertï¿½,SC
4399,4205407,Florianï¿½ï¿½p,SC
4400,4205431,Formosa do Sul,SC
4401,4205456,Forquilhinha,SC
4402,4205506,Fraiburgo,SC
4403,4205555,Frei Rogï¿½ï¿,SC
4404,4205605,Galvï¿½,SC
4405,4205704,Garopaba,SC
4406,4205803,Garuva,SC
4407,4205902,Gaspar,SC
4408,4206009,Governador Celso Ramos,SC
4409,4206108,Grï¿½ï¿½o P,SC
4410,4206207,Gravatal,SC
4411,4206306,Guabiruba,SC
4412,4206405,Guaraciaba,SC
4413,4206504,Guaramirim,SC
4414,4206603,Guarujï¿½ï¿½ do,SC
4415,4206652,Guatambï¿,SC
4416,4206702,Herval D'Oeste,SC
4417,4206751,Ibiam,SC
4418,4206801,Ibicarï¿,SC
4419,4206900,Ibirama,SC
4420,4207007,Iï¿½ï¿,SC
4421,4207106,Ilhota,SC
4422,4207205,Imaruï¿,SC
4423,4207304,Imbituba,SC
4424,4207403,Imbuia,SC
4425,4207502,Indaial,SC
4426,4207577,Iomerï¿,SC
4427,4207601,Ipira,SC
4428,4207650,Iporï¿½ï¿½ do O,SC
4429,4207684,Ipuaï¿½,SC
4430,4207700,Ipumirim,SC
4431,4207759,Iraceminha,SC
4432,4207809,Irani,SC
4433,4207858,Irati,SC
4434,4207908,Irineï¿½ï¿½p,SC
4435,4208005,Itï¿,SC
4436,4208104,Itaiï¿½ï¿½p,SC
4437,4208203,Itajaï¿,SC
4438,4208302,Itapema,SC
4439,4208401,Itapiranga,SC
4440,4208450,Itapoï¿,SC
4441,4208500,Ituporanga,SC
4442,4208609,Jaborï¿,SC
4443,4208708,Jacinto Machado,SC
4444,4208807,Jaguaruna,SC
4445,4208906,Jaraguï¿½ï¿½ do,SC
4446,4208955,Jardinï¿½ï¿½p,SC
4447,4209003,Joaï¿½ï¿,SC
4448,4209102,Joinville,SC
4449,4209151,Josï¿½ï¿½ Boi,SC
4450,4209177,Jupiï¿,SC
4451,4209201,Lacerdï¿½ï¿½p,SC
4452,4209300,Lages,SC
4453,4209409,Laguna,SC
4454,4209458,Lajeado Grande,SC
4455,4209508,Laurentino,SC
4456,4209607,Lauro Muller,SC
4457,4209706,Lebon Rï¿½ï¿,SC
4458,4209805,Leoberto Leal,SC
4459,4209854,Lindï¿½ï¿½ia do,SC
4460,4209904,Lontras,SC
4461,4210001,Luiz Alves,SC
4462,4210035,Luzerna,SC
4463,4210050,Macieira,SC
4464,4210100,Mafra,SC
4465,4210209,Major Gercino,SC
4466,4210308,Major Vieira,SC
4467,4210407,Maracajï¿,SC
4468,4210506,Maravilha,SC
4469,4210555,Marema,SC
4470,4210605,Massaranduba,SC
4471,4210704,Matos Costa,SC
4472,4210803,Meleiro,SC
4473,4210852,Mirim Doce,SC
4474,4210902,Modelo,SC
4475,4211009,Mondaï¿,SC
4476,4211058,Monte Carlo,SC
4477,4211108,Monte Castelo,SC
4478,4211207,Morro da Fumaï¿½,SC
4479,4211256,Morro Grande,SC
4480,4211306,Navegantes,SC
4481,4211405,Nova Erechim,SC
4482,4211454,Nova Itaberaba,SC
4483,4211504,Nova Trento,SC
4484,4211603,Nova Veneza,SC
4485,4211652,Novo Horizonte,SC
4486,4211702,Orleans,SC
4487,4211751,Otacï¿½ï¿½lio C,SC
4488,4211801,Ouro,SC
4489,4211850,Ouro Verde,SC
4490,4211876,Paial,SC
4491,4211892,Painel,SC
4492,4211900,Palhoï¿½,SC
4493,4212007,Palma Sola,SC
4494,4212056,Palmeira,SC
4495,4212106,Palmitos,SC
4496,4212205,Papanduva,SC
4497,4212239,Paraï¿½ï,SC
4498,4212254,Passo de Torres,SC
4499,4212270,Passos Maia,SC
4500,4212304,Paulo Lopes,SC
4501,4212403,Pedras Grandes,SC
4502,4212502,Penha,SC
4503,4212601,Peritiba,SC
4504,4212650,Pescaria Brava,SC
4505,4212700,Petrolï¿½ï¿½,SC
4506,4212809,Balneï¿½ï¿½rio Piï¿½,SC
4507,4212908,Pinhalzinho,SC
4508,4213005,Pinheiro Preto,SC
4509,4213104,Piratuba,SC
4510,4213153,Planalto Alegre,SC
4511,4213203,Pomerode,SC
4512,4213302,Ponte Alta,SC
4513,4213351,Ponte Alta do Norte,SC
4514,4213401,Ponte Serrada,SC
4515,4213500,Porto Belo,SC
4516,4213609,Porto Uniï¿½,SC
4517,4213708,Pouso Redondo,SC
4518,4213807,Praia Grande,SC
4519,4213906,Presidente Castello Branco,SC
4520,4214003,Presidente Getï¿½ï¿,SC
4521,4214102,Presidente Nereu,SC
4522,4214151,Princesa,SC
4523,4214201,Quilombo,SC
4524,4214300,Rancho Queimado,SC
4525,4214409,Rio das Antas,SC
4526,4214508,Rio do Campo,SC
4527,4214607,Rio do Oeste,SC
4528,4214706,Rio dos Cedros,SC
4529,4214805,Rio do Sul,SC
4530,4214904,Rio Fortuna,SC
4531,4215000,Rio Negrinho,SC
4532,4215059,Rio Rufino,SC
4533,4215075,Riqueza,SC
4534,4215109,Rodeio,SC
4535,4215208,Romelï¿½ï¿½,SC
4536,4215307,Salete,SC
4537,4215356,Saltinho,SC
4538,4215406,Salto Veloso,SC
4539,4215455,Sangï¿½,SC
4540,4215505,Santa Cecï¿½ï¿,SC
4541,4215554,Santa Helena,SC
4542,4215604,Santa Rosa de Lima,SC
4543,4215653,Santa Rosa do Sul,SC
4544,4215679,Santa Terezinha,SC
4545,4215687,Santa Terezinha do Progresso,SC
4546,4215695,Santiago do Sul,SC
4547,4215703,Santo Amaro da Imperatriz,SC
4548,4215752,Sï¿½ï¿½o Bernar,SC
4549,4215802,Sï¿½ï¿½o Bento do,SC
4550,4215901,Sï¿½ï¿½o Bonifï,SC
4551,4216008,Sï¿½ï¿½o Ca,SC
4552,4216057,Sï¿½ï¿½o Cristovï¿½ï¿½,SC
4553,4216107,Sï¿½ï¿½o Domi,SC
4554,4216206,Sï¿½ï¿½o Francisco do,SC
4555,4216255,Sï¿½ï¿½o Joï¿½ï¿½o ,SC
4556,4216305,Sï¿½ï¿½o Joï¿½ï¿½o,SC
4557,4216354,Sï¿½ï¿½o Joï¿½ï¿½o do I,SC
4558,4216404,Sï¿½ï¿½o Joï¿½ï¿½,SC
4559,4216503,Sï¿½ï¿½o Joa,SC
4560,4216602,Sï¿½ï¿½o J,SC
4561,4216701,Sï¿½ï¿½o Josï¿½ï¿½ ,SC
4562,4216800,Sï¿½ï¿½o Josï¿½ï¿½ do,SC
4563,4216909,Sï¿½ï¿½o Lourenï¿½ï¿½o ,SC
4564,4217006,Sï¿½ï¿½o Lud,SC
4565,4217105,Sï¿½ï¿½o Mart,SC
4566,4217154,Sï¿½ï¿½o Miguel da Boa V,SC
4567,4217204,Sï¿½ï¿½o Miguel do O,SC
4568,4217253,Sï¿½ï¿½o Pedro de Alcï¿½,SC
4569,4217303,Saudades,SC
4570,4217402,Schroeder,SC
4571,4217501,Seara,SC
4572,4217550,Serra Alta,SC
4573,4217600,Siderï¿½ï¿½p,SC
4574,4217709,Sombrio,SC
4575,4217758,Sul Brasil,SC
4576,4217808,Taiï¿,SC
4577,4217907,Tangarï¿,SC
4578,4217956,Tigrinhos,SC
4579,4218004,Tijucas,SC
4580,4218103,Timbï¿½ï¿½ do,SC
4581,4218202,Timbï¿,SC
4582,4218251,Timbï¿½ï¿½ Gr,SC
4583,4218301,Trï¿½ï¿½s Ba,SC
4584,4218350,Treviso,SC
4585,4218400,Treze de Maio,SC
4586,4218509,Treze Tï¿½ï¿½,SC
4587,4218608,Trombudo Central,SC
4588,4218707,Tubarï¿½,SC
4589,4218756,Tunï¿½ï¿½p,SC
4590,4218806,Turvo,SC
4591,4218855,Uniï¿½ï¿½o do O,SC
4592,4218905,Urubici,SC
4593,4218954,Urupema,SC
4594,4219002,Urussanga,SC
4595,4219101,Vargeï¿½,SC
4596,4219150,Vargem,SC
4597,4219176,Vargem Bonita,SC
4598,4219200,Vidal Ramos,SC
4599,4219309,Videira,SC
4600,4219358,Vitor Meireles,SC
4601,4219408,Witmarsum,SC
4602,4219507,Xanxerï¿,SC
4603,4219606,Xavantina,SC
4604,4219705,Xaxim,SC
4605,4219853,Zortï¿½,SC
4606,4220000,Balneï¿½ï¿½rio Rin,SC
4607,4300034,Aceguï¿,RS
4608,4300059,ýýgua Santa,RS
4609,4300109,Agudo,RS
4610,4300208,Ajuricaba,RS
4611,4300307,Alecrim,RS
4612,4300406,Alegrete,RS
4613,4300455,Alegria,RS
4614,4300471,Almirante Tamandarï¿½ï¿½ do,RS
4615,4300505,Alpestre,RS
4616,4300554,Alto Alegre,RS
4617,4300570,Alto Feliz,RS
4618,4300604,Alvorada,RS
4619,4300638,Amaral Ferrador,RS
4620,4300646,Ametista do Sul,RS
4621,4300661,Andrï¿½ï¿½ da R,RS
4622,4300703,Anta Gorda,RS
4623,4300802,Antï¿½ï¿½nio P,RS
4624,4300851,Arambarï¿,RS
4625,4300877,Araricï¿,RS
4626,4300901,Aratiba,RS
4627,4301008,Arroio do Meio,RS
4628,4301057,Arroio do Sal,RS
4629,4301073,Arroio do Padre,RS
4630,4301107,Arroio dos Ratos,RS
4631,4301206,Arroio do Tigre,RS
4632,4301305,Arroio Grande,RS
4633,4301404,Arvorezinha,RS
4634,4301503,Augusto Pestana,RS
4635,4301552,ýýurea,RS
4636,4301602,Bagï¿,RS
4637,4301636,Balneï¿½ï¿½rio Pi,RS
4638,4301651,Barï¿½,RS
4639,4301701,Barï¿½ï¿½o de Cote,RS
4640,4301750,Barï¿½ï¿½o do Tri,RS
4641,4301800,Barracï¿½,RS
4642,4301859,Barra do Guarita,RS
4643,4301875,Barra do Quaraï¿,RS
4644,4301909,Barra do Ribeiro,RS
4645,4301925,Barra do Rio Azul,RS
4646,4301958,Barra Funda,RS
4647,4302006,Barros Cassal,RS
4648,4302055,Benjamin Constant do Sul,RS
4649,4302105,Bento Gonï¿½ï¿½a,RS
4650,4302154,Boa Vista das Missï¿½ï,RS
4651,4302204,Boa Vista do Buricï¿,RS
4652,4302220,Boa Vista do Cadeado,RS
4653,4302238,Boa Vista do Incra,RS
4654,4302253,Boa Vista do Sul,RS
4655,4302303,Bom Jesus,RS
4656,4302352,Bom Princï¿½ï¿,RS
4657,4302378,Bom Progresso,RS
4658,4302402,Bom Retiro do Sul,RS
4659,4302451,Boqueirï¿½ï¿½o do L,RS
4660,4302501,Bossoroca,RS
4661,4302584,Bozano,RS
4662,4302600,Braga,RS
4663,4302659,Brochier,RS
4664,4302709,Butiï¿,RS
4665,4302808,Caï¿½ï¿½apava do,RS
4666,4302907,Cacequi,RS
4667,4303004,Cachoeira do Sul,RS
4668,4303103,Cachoeirinha,RS
4669,4303202,Cacique Doble,RS
4670,4303301,Caibatï¿,RS
4671,4303400,Caiï¿½ï¿,RS
4672,4303509,Camaquï¿,RS
4673,4303558,Camargo,RS
4674,4303608,Cambarï¿½ï¿½ do,RS
4675,4303673,Campestre da Serra,RS
4676,4303707,Campina das Missï¿½ï,RS
4677,4303806,Campinas do Sul,RS
4678,4303905,Campo Bom,RS
4679,4304002,Campo Novo,RS
4680,4304101,Campos Borges,RS
4681,4304200,Candelï¿½ï¿,RS
4682,4304309,Cï¿½ï¿½ndido Go,RS
4683,4304358,Candiota,RS
4684,4304408,Canela,RS
4685,4304507,Canguï¿½,RS
4686,4304606,Canoas,RS
4687,4304614,Canudos do Vale,RS
4688,4304622,Capï¿½ï¿½o Bonito do,RS
4689,4304630,Capï¿½ï¿½o da C,RS
4690,4304655,Capï¿½ï¿½o do C,RS
4691,4304663,Capï¿½ï¿½o do L,RS
4692,4304671,Capivari do Sul,RS
4693,4304689,Capela de Santana,RS
4694,4304697,Capitï¿½,RS
4695,4304705,Carazinho,RS
4696,4304713,Caraï¿,RS
4697,4304804,Carlos Barbosa,RS
4698,4304853,Carlos Gomes,RS
4699,4304903,Casca,RS
4700,4304952,Caseiros,RS
4701,4305009,Catuï¿½ï,RS
4702,4305108,Caxias do Sul,RS
4703,4305116,Centenï¿½ï¿,RS
4704,4305124,Cerrito,RS
4705,4305132,Cerro Branco,RS
4706,4305157,Cerro Grande,RS
4707,4305173,Cerro Grande do Sul,RS
4708,4305207,Cerro Largo,RS
4709,4305306,Chapada,RS
4710,4305355,Charqueadas,RS
4711,4305371,Charrua,RS
4712,4305405,Chiapetta,RS
4713,4305439,Chuï¿,RS
4714,4305447,Chuvisca,RS
4715,4305454,Cidreira,RS
4716,4305504,Cirï¿½ï¿,RS
4717,4305587,Colinas,RS
4718,4305603,Colorado,RS
4719,4305702,Condor,RS
4720,4305801,Constantina,RS
4721,4305835,Coqueiro Baixo,RS
4722,4305850,Coqueiros do Sul,RS
4723,4305871,Coronel Barros,RS
4724,4305900,Coronel Bicaco,RS
4725,4305934,Coronel Pilar,RS
4726,4305959,Cotiporï¿,RS
4727,4305975,Coxilha,RS
4728,4306007,Crissiumal,RS
4729,4306056,Cristal,RS
4730,4306072,Cristal do Sul,RS
4731,4306106,Cruz Alta,RS
4732,4306130,Cruzaltense,RS
4733,4306205,Cruzeiro do Sul,RS
4734,4306304,David Canabarro,RS
4735,4306320,Derrubadas,RS
4736,4306353,Dezesseis de Novembro,RS
4737,4306379,Dilermando de Aguiar,RS
4738,4306403,Dois Irmï¿½ï,RS
4739,4306429,Dois Irmï¿½ï¿½os das Miss,RS
4740,4306452,Dois Lajeados,RS
4741,4306502,Dom Feliciano,RS
4742,4306551,Dom Pedro de Alcï¿½ï¿½n,RS
4743,4306601,Dom Pedrito,RS
4744,4306700,Dona Francisca,RS
4745,4306734,Doutor Maurï¿½ï¿½cio Car,RS
4746,4306759,Doutor Ricardo,RS
4747,4306767,Eldorado do Sul,RS
4748,4306809,Encantado,RS
4749,4306908,Encruzilhada do Sul,RS
4750,4306924,Engenho Velho,RS
4751,4306932,Entre-Ijuï¿½,RS
4752,4306957,Entre Rios do Sul,RS
4753,4306973,Erebango,RS
4754,4307005,Erechim,RS
4755,4307054,Ernestina,RS
4756,4307104,Herval,RS
4757,4307203,Erval Grande,RS
4758,4307302,Erval Seco,RS
4759,4307401,Esmeralda,RS
4760,4307450,Esperanï¿½ï¿½a do,RS
4761,4307500,Espumoso,RS
4762,4307559,Estaï¿½ï¿,RS
4763,4307609,Estï¿½ï¿½ncia V,RS
4764,4307708,Esteio,RS
4765,4307807,Estrela,RS
4766,4307815,Estrela Velha,RS
4767,4307831,Eugï¿½ï¿½nio de Ca,RS
4768,4307864,Fagundes Varela,RS
4769,4307906,Farroupilha,RS
4770,4308003,Faxinal do Soturno,RS
4771,4308052,Faxinalzinho,RS
4772,4308078,Fazenda Vilanova,RS
4773,4308102,Feliz,RS
4774,4308201,Flores da Cunha,RS
4775,4308250,Floriano Peixoto,RS
4776,4308300,Fontoura Xavier,RS
4777,4308409,Formigueiro,RS
4778,4308433,Forquetinha,RS
4779,4308458,Fortaleza dos Valos,RS
4780,4308508,Frederico Westphalen,RS
4781,4308607,Garibaldi,RS
4782,4308656,Garruchos,RS
4783,4308706,Gaurama,RS
4784,4308805,General Cï¿½ï¿½,RS
4785,4308854,Gentil,RS
4786,4308904,Getï¿½ï¿½lio Va,RS
4787,4309001,Giruï¿,RS
4788,4309050,Glorinha,RS
4789,4309100,Gramado,RS
4790,4309126,Gramado dos Loureiros,RS
4791,4309159,Gramado Xavier,RS
4792,4309209,Gravataï¿,RS
4793,4309258,Guabiju,RS
4794,4309308,Guaï¿½ï,RS
4795,4309407,Guaporï¿,RS
4796,4309506,Guarani das Missï¿½ï,RS
4797,4309555,Harmonia,RS
4798,4309571,Herveiras,RS
4799,4309605,Horizontina,RS
4800,4309654,Hulha Negra,RS
4801,4309704,Humaitï¿,RS
4802,4309753,Ibarama,RS
4803,4309803,Ibiaï¿½ï,RS
4804,4309902,Ibiraiaras,RS
4805,4309951,Ibirapuitï¿,RS
4806,4310009,Ibirubï¿,RS
4807,4310108,Igrejinha,RS
4808,4310207,Ijuï¿,RS
4809,4310306,Ilï¿½ï¿½p,RS
4810,4310330,Imbï¿,RS
4811,4310363,Imigrante,RS
4812,4310405,Independï¿½ï¿½,RS
4813,4310413,Inhacorï¿,RS
4814,4310439,Ipï¿,RS
4815,4310462,Ipiranga do Sul,RS
4816,4310504,Iraï¿,RS
4817,4310538,Itaara,RS
4818,4310553,Itacurubi,RS
4819,4310579,Itapuca,RS
4820,4310603,Itaqui,RS
4821,4310652,Itati,RS
4822,4310702,Itatiba do Sul,RS
4823,4310751,Ivorï¿,RS
4824,4310801,Ivoti,RS
4825,4310850,Jaboticaba,RS
4826,4310876,Jacuizinho,RS
4827,4310900,Jacutinga,RS
4828,4311007,Jaguarï¿½,RS
4829,4311106,Jaguari,RS
4830,4311122,Jaquirana,RS
4831,4311130,Jari,RS
4832,4311155,Jï¿½ï,RS
4833,4311205,Jï¿½ï¿½lio de Casti,RS
4834,4311239,Lagoa Bonita do Sul,RS
4835,4311254,Lagoï¿½,RS
4836,4311270,Lagoa dos Trï¿½ï¿½s Ca,RS
4837,4311304,Lagoa Vermelha,RS
4838,4311403,Lajeado,RS
4839,4311429,Lajeado do Bugre,RS
4840,4311502,Lavras do Sul,RS
4841,4311601,Liberato Salzano,RS
4842,4311627,Lindolfo Collor,RS
4843,4311643,Linha Nova,RS
4844,4311700,Machadinho,RS
4845,4311718,Maï¿½ï¿½amb,RS
4846,4311734,Mampituba,RS
4847,4311759,Manoel Viana,RS
4848,4311775,Maquinï¿,RS
4849,4311791,Maratï¿,RS
4850,4311809,Marau,RS
